
> spendy-fresh@1.0.0 start
> expo start --clear --reset-cache

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS ./index.ts ▓▓▓▓▓░░░░░░░░░░░ 35.6% (338/656)
iOS ./index.ts ▓▓▓▓▓▓▓▓▓▓░░░░░░ 62.7% ( 810/1023)
iOS ./index.ts ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 87.9% (1330/1495)
iOS Bundled 13400ms index.ts (1881 modules)
 WARN  expo-notifications: Android Push notifications (remote notifications) functionality provided by expo-notifications was removed from Expo Go with the release of SDK 53. Use a development build instead of Expo Go. Read more at https://docs.expo.dev/develop/development-builds/introduction/.
 WARN  `expo-notifications` functionality is not fully supported in Expo Go:
We recommend you instead use a development build to avoid limitations. Learn more: https://expo.fyi/dev-client.
 LOG  🔧 Firebase initialized in development mode
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": true, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": false, "user": false}
 LOG  🔔 Initializing notification service...
 LOG  🔧 Setting up global subscription modal function
 LOG  Setting up auth state listener...
 LOG  Auth state changed: User logged out
 LOG  🔍 Tour Status Check - Tour completed value: null
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  📱 Simulating push token registration (demo mode)
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": true, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  📱 Mock push token generated for demo: ExponentPushToken[demo-ulom016...
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
